,Audio,features,subject,spanish,english,chinese
0,./data/spanish/spanish1.wav,,spanish0,1,0,0
1,./data/spanish/spanish2.wav,,spanish1,1,0,0
2,./data/spanish/spanish3.wav,,spanish2,1,0,0
3,./data/spanish/spanish4.wav,,spanish3,1,0,0
4,./data/spanish/spanish5.wav,,spanish4,1,0,0
5,./data/spanish/spanish6.wav,,spanish5,1,0,0
6,./data/spanish/spanish7.wav,,spanish6,1,0,0
7,./data/spanish/spanish8.wav,,spanish7,1,0,0
8,./data/spanish/spanish9.wav,,spanish8,1,0,0
9,./data/spanish/spanish10.wav,,spanish9,1,0,0
10,./data/spanish/spanish11.wav,,spanish10,1,0,0
11,./data/spanish/spanish12.wav,,spanish11,1,0,0
12,./data/spanish/spanish13.wav,,spanish12,1,0,0
13,./data/spanish/spanish14.wav,,spanish13,1,0,0
14,./data/spanish/spanish15.wav,,spanish14,1,0,0
15,./data/spanish/spanish16.wav,,spanish15,1,0,0
16,./data/spanish/spanish17.wav,,spanish16,1,0,0
17,./data/spanish/spanish18.wav,,spanish17,1,0,0
18,./data/spanish/spanish19.wav,,spanish18,1,0,0
19,./data/spanish/spanish20.wav,,spanish19,1,0,0
20,./data/spanish/spanish21.wav,,spanish20,1,0,0
21,./data/spanish/spanish22.wav,,spanish21,1,0,0
22,./data/spanish/spanish23.wav,,spanish22,1,0,0
23,./data/spanish/spanish24.wav,,spanish23,1,0,0
24,./data/spanish/spanish25.wav,,spanish24,1,0,0
25,./data/spanish/spanish26.wav,,spanish25,1,0,0
26,./data/spanish/spanish27.wav,,spanish26,1,0,0
27,./data/spanish/spanish28.wav,,spanish27,1,0,0
28,./data/spanish/spanish29.wav,,spanish28,1,0,0
29,./data/spanish/spanish30.wav,,spanish29,1,0,0
30,./data/spanish/spanish31.wav,,spanish30,1,0,0
31,./data/spanish/spanish32.wav,,spanish31,1,0,0
32,./data/spanish/spanish33.wav,,spanish32,1,0,0
33,./data/spanish/spanish34.wav,,spanish33,1,0,0
34,./data/spanish/spanish35.wav,,spanish34,1,0,0
35,./data/spanish/spanish36.wav,,spanish35,1,0,0
